        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.9509e-02,  4.8843e-05, -3.1440e-05,  4.3772e-05,  1.9817e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.2818e-02,  4.6187e-04, -2.1708e-04,  6.9515e-05,  6.4661e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.1032e-02, -2.6083e-04,  1.2447e-04, -5.1526e-05, -1.0205e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.3025e-05,  0.0000e+00,  0.0000e+00,  8.1082e-07, -1.5293e-06,
         0.0000e+00,  2.4099e-07,  0.0000e+00, -4.6753e-05,  0.0000e+00,
         1.6203e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0636e-06,
         0.0000e+00, -4.8646e-06,  0.0000e+00,  2.8757e-05,  0.0000e+00,
         1.8440e-05,  3.0416e-05,  0.0000e+00,  1.7856e-05,  4.7622e-05,
         0.0000e+00,  0.0000e+00, -5.1653e-05, -1.9413e-05, -2.4011e-05,
         0.0000e+00,  6.1087e-05, -2.9714e-05, -2.2002e-05,  5.3663e-05,
        -6.0564e-05, -2.7529e-05,  0.0000e+00, -4.6378e-06,  0.0000e+00,
         4.0866e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.0749e-05,  0.0000e+00,  2.5745e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7449e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  5.7389e-06])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -9.2580e-02,  0.0000e+00,  0.0000e+00, -1.1784e-05, -4.0334e-02,
          0.0000e+00, -1.3216e-01,  0.0000e+00, -8.9664e-02,  0.0000e+00,
         -9.6562e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.4112e-03,
          0.0000e+00, -4.0173e-03,  0.0000e+00, -1.9592e-01,  0.0000e+00,
         -1.0168e-02, -1.0626e-01,  0.0000e+00, -5.8039e-02, -1.8995e-01,
          0.0000e+00,  0.0000e+00, -5.1833e-02, -5.9275e-02, -1.9572e-01,
          0.0000e+00, -3.2997e-02, -1.6103e-01, -1.7926e-01, -1.8591e-01,
         -9.1517e-02, -1.0715e-01,  0.0000e+00, -1.0903e-01,  0.0000e+00,
         -1.7554e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.2054e-04,  0.0000e+00, -1.5629e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1168e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2005e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.8637e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.3745e-02,
          0.0000e+00, -1.1057e-01,  0.0000e+00, -7.6260e-02,  0.0000e+00,
         -8.1335e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.0166e-03,
          0.0000e+00, -2.7405e-03,  0.0000e+00, -1.6226e-01,  0.0000e+00,
         -7.1567e-03, -8.5609e-02,  0.0000e+00, -5.1069e-02, -1.5730e-01,
          0.0000e+00,  0.0000e+00, -4.3503e-02, -4.9057e-02, -1.6227e-01,
          0.0000e+00, -2.5459e-02, -1.3532e-01, -1.5165e-01, -1.5466e-01,
         -7.7289e-02, -8.7286e-02,  0.0000e+00, -8.7296e-02,  0.0000e+00,
         -1.4615e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -7.1186e-04,  0.0000e+00, -1.2632e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.0154e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0002e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.4609e-02,  0.0000e+00,  0.0000e+00, -8.6875e-07, -3.2686e-02,
          0.0000e+00, -1.0696e-01,  0.0000e+00, -7.2657e-02,  0.0000e+00,
         -7.8503e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.6300e-03,
          0.0000e+00, -3.0112e-03,  0.0000e+00, -1.5744e-01,  0.0000e+00,
         -7.6173e-03, -8.3974e-02,  0.0000e+00, -4.7596e-02, -1.5240e-01,
          0.0000e+00,  0.0000e+00, -4.2231e-02, -4.7602e-02, -1.5718e-01,
          0.0000e+00, -2.6506e-02, -1.2962e-01, -1.4471e-01, -1.5000e-01,
         -7.3657e-02, -8.5359e-02,  0.0000e+00, -8.6264e-02,  0.0000e+00,
         -1.4163e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -3.1045e-04,  0.0000e+00, -1.2453e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.9358e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.6628e-02]])
tensor([-0.0002, -0.0002, -0.0002])
loss: 22.576528549194336
***** iteration: 3 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 8.2444e-02,  1.8002e-04, -8.5671e-05,  2.6972e-05,  2.3355e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.0089e-04, -3.4014e-06,  4.9856e-06,  6.3560e-06, -4.6415e-06],
        [-3.3130e-03, -4.0646e-04,  1.9227e-04, -7.0588e-05, -1.0741e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.0765e-05, -9.9134e-04,  4.5868e-04, -1.2436e-04, -9.8927e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.0280e-02,  2.9337e-04, -1.3247e-04,  2.8871e-05, -3.7174e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.7477e-03, -3.7034e-04,  1.6842e-04, -3.2836e-05,  6.8129e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.7359e-03,  2.5239e-04, -1.1103e-04,  4.3666e-06, -1.4154e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.5496e-03, -1.3892e-04,  6.6795e-05, -2.6979e-06,  7.3386e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.5023e-02,  6.9548e-04, -3.1846e-04,  6.6955e-05, -1.0119e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.4921e-02, -5.6153e-04,  2.5394e-04, -8.6476e-05, -1.1001e-04],
        [ 5.8169e-02, -5.8284e-05,  3.0362e-05, -2.8175e-05, -1.1180e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.4028e-02,  1.6248e-04, -7.3275e-05,  8.5820e-06, -6.1305e-05],
        [ 9.1275e-02, -4.6500e-05,  2.1823e-05, -1.4866e-05, -4.9898e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.9725e-02,  1.4599e-04, -6.8397e-05,  3.0600e-05,  6.8218e-05],
        [-3.7674e-02,  4.0529e-04, -1.8574e-04,  4.5555e-05, -2.3125e-05],
        [-4.6511e-02,  8.7020e-04, -4.0730e-04,  1.3509e-04,  1.4639e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.1716e-01, -6.5007e-05,  2.7249e-05, -4.5205e-06,  1.6255e-05],
        [-5.7527e-02, -1.5160e-04,  6.9515e-05, -1.1275e-05,  4.0458e-05],
        [-4.2668e-02,  3.7746e-04, -1.7985e-04,  7.5492e-05,  1.5309e-04],
        [ 1.0288e-01, -3.4831e-04,  1.6223e-04, -5.7273e-05, -7.7119e-05],
        [-1.1687e-01,  9.6537e-06, -1.0899e-06, -5.0338e-06, -3.0588e-05],
        [-5.3294e-02,  5.9703e-04, -2.7899e-04,  9.2328e-05,  9.8975e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.2814e-03,  7.4085e-05, -3.6579e-05,  2.0933e-05,  6.2338e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.5060e-03, -1.6349e-04,  7.7164e-05, -2.8318e-05, -4.2983e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 2.0509e-02,  3.2130e-04,  5.5260e-05, -1.5074e-04, -1.6259e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 4.9167e-02,  4.6474e-05, -3.0286e-05,  4.3228e-05,  1.9685e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.2476e-02,  4.5961e-04, -2.1598e-04,  6.8979e-05,  6.3311e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.0683e-02, -2.6331e-04,  1.2568e-04, -5.2098e-05, -1.0344e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         4.2857e-05,  0.0000e+00,  0.0000e+00,  2.6056e-07, -1.7147e-06,
         0.0000e+00,  5.9008e-08,  0.0000e+00, -4.6945e-05,  0.0000e+00,
         1.4412e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  8.9048e-07,
         0.0000e+00, -4.9585e-06,  0.0000e+00,  2.8583e-05,  0.0000e+00,
         1.8167e-05,  3.0239e-05,  0.0000e+00,  1.7684e-05,  4.7452e-05,
         0.0000e+00,  0.0000e+00, -5.1847e-05, -1.9598e-05, -2.4199e-05,
         0.0000e+00,  6.0910e-05, -2.9902e-05, -2.2188e-05,  5.3495e-05,
        -6.0759e-05, -2.7720e-05,  0.0000e+00, -4.8251e-06,  0.0000e+00,
         3.9053e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  1.0645e-05,  0.0000e+00,  2.5567e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7271e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  5.5577e-06])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -9.2511e-02,  0.0000e+00,  0.0000e+00, -3.4292e-06, -4.0708e-02,
          0.0000e+00, -1.3225e-01,  0.0000e+00, -8.9787e-02,  0.0000e+00,
         -9.6240e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.7546e-03,
          0.0000e+00, -3.7283e-03,  0.0000e+00, -1.9613e-01,  0.0000e+00,
         -1.0382e-02, -1.0645e-01,  0.0000e+00, -5.8214e-02, -1.9005e-01,
          0.0000e+00,  0.0000e+00, -5.1778e-02, -5.9402e-02, -1.9555e-01,
          0.0000e+00, -3.2941e-02, -1.6100e-01, -1.7908e-01, -1.8603e-01,
         -9.1617e-02, -1.0702e-01,  0.0000e+00, -1.0878e-01,  0.0000e+00,
         -1.7585e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -1.1449e-04,  0.0000e+00, -1.5589e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1141e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2038e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.8579e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4062e-02,
          0.0000e+00, -1.1066e-01,  0.0000e+00, -7.6352e-02,  0.0000e+00,
         -8.1082e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.2904e-03,
          0.0000e+00, -2.5095e-03,  0.0000e+00, -1.6243e-01,  0.0000e+00,
         -7.3429e-03, -8.5775e-02,  0.0000e+00, -5.1205e-02, -1.5738e-01,
          0.0000e+00,  0.0000e+00, -4.3448e-02, -4.9150e-02, -1.6212e-01,
          0.0000e+00, -2.5420e-02, -1.3529e-01, -1.5149e-01, -1.5477e-01,
         -7.7365e-02, -8.7162e-02,  0.0000e+00, -8.7075e-02,  0.0000e+00,
         -1.4641e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -7.0201e-04,  0.0000e+00, -1.2600e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.9918e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0030e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -7.4552e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.2987e-02,
          0.0000e+00, -1.0703e-01,  0.0000e+00, -7.2754e-02,  0.0000e+00,
         -7.8249e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.9006e-03,
          0.0000e+00, -2.7791e-03,  0.0000e+00, -1.5761e-01,  0.0000e+00,
         -7.7893e-03, -8.4129e-02,  0.0000e+00, -4.7732e-02, -1.5248e-01,
          0.0000e+00,  0.0000e+00, -4.2185e-02, -4.7701e-02, -1.5705e-01,
          0.0000e+00, -2.6463e-02, -1.2959e-01, -1.4456e-01, -1.5010e-01,
         -7.3735e-02, -8.5248e-02,  0.0000e+00, -8.6057e-02,  0.0000e+00,
         -1.4187e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -3.0360e-04,  0.0000e+00, -1.2422e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -8.9136e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -9.6893e-02]])
tensor([-0.0002, -0.0002, -0.0002])
loss: 21.725893020629883
***** iteration: 4 ******
print gradients:
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.1877e-02, -6.7407e-04,  1.0059e-04,  1.9814e-04, -1.3804e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 3.1663e-04, -1.3957e-06,  3.2410e-06,  4.7085e-06, -3.1371e-06],
        [-1.3908e-02, -7.0987e-04,  2.8989e-04, -5.5718e-05, -1.7332e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-9.4059e-02, -3.2507e-03,  1.0449e-03,  2.0330e-04, -3.8066e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.7488e-02,  2.4598e-03, -6.5109e-04, -3.4459e-04,  3.3669e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-5.2255e-02, -1.6439e-03,  4.8641e-04,  1.7102e-04, -1.3067e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.2158e-02,  1.6096e-03, -4.3905e-04, -2.3026e-04,  5.6495e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.9579e-02, -7.3863e-04,  2.1958e-04,  9.6564e-05, -1.2490e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 1.2752e-01,  2.1211e-03, -6.9098e-04, -1.4094e-04,  9.8124e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.2788e-03, -1.7153e-03,  5.5535e-04,  7.1492e-05, -3.2580e-04],
        [ 5.8880e-02, -3.8353e-04,  1.1081e-04,  1.9627e-05, -2.0053e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 5.2409e-02,  4.1323e-04, -1.4051e-04, -2.7631e-05, -4.1013e-05],
        [ 6.4289e-02, -1.1502e-03,  2.8090e-04,  1.7910e-04, -2.6597e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-6.4998e-02,  1.5176e-03, -3.9482e-04, -2.0480e-04,  3.3162e-04],
        [ 2.2071e-02,  2.0191e-03, -5.8391e-04, -2.1699e-04,  2.4692e-04],
        [ 1.7851e-02,  2.7608e-03, -9.0069e-04, -1.3026e-04,  4.9040e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.1205e-02, -1.9395e-03,  4.6506e-04,  3.3196e-04, -3.2309e-04],
        [-6.0816e-02,  8.4869e-05,  2.4743e-05, -6.5963e-05,  1.0176e-04],
        [-2.9466e-02,  1.0229e-03, -3.5398e-04, -3.6691e-06,  2.9397e-04],
        [ 4.9126e-02, -2.1713e-03,  6.0712e-04,  2.4122e-04, -4.1817e-04],
        [-6.3133e-02,  1.8478e-03, -4.2575e-04, -3.4205e-04,  2.9879e-04],
        [-5.7781e-04,  2.2047e-03, -6.8912e-04, -1.4675e-04,  3.9159e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.4899e-02,  4.2539e-05, -3.4045e-05,  3.5199e-05,  6.8740e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-3.5218e-04, -4.0536e-04,  1.4446e-04, -1.0171e-06, -9.2185e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.9981e-02, -7.2191e-04,  3.5653e-04,  2.6223e-04, -4.5350e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [-1.6611e-02, -1.6118e-03,  3.4883e-04,  3.5885e-04, -5.8840e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 6.0293e-02,  4.6010e-04, -2.4550e-04,  1.0976e-04,  5.6447e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
        [ 7.5883e-03, -4.4962e-04,  1.8705e-04, -4.6405e-05, -1.5388e-04]])
tensor([ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         3.2193e-05,  0.0000e+00,  0.0000e+00,  1.6467e-07, -7.2149e-06,
         0.0000e+00, -4.8801e-05,  0.0000e+00, -9.1708e-06,  0.0000e+00,
        -2.7113e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.2259e-05,
         0.0000e+00, -2.0551e-05,  0.0000e+00,  6.6228e-05,  0.0000e+00,
        -1.6570e-06,  3.0618e-05,  0.0000e+00,  2.7231e-05,  3.3457e-05,
         0.0000e+00,  0.0000e+00, -3.3837e-05,  1.1411e-05,  9.2030e-06,
         0.0000e+00,  3.1882e-05, -3.1619e-05, -1.5343e-05,  2.5604e-05,
        -3.2883e-05, -3.6374e-07,  0.0000e+00, -7.7441e-06,  0.0000e+00,
        -1.7289e-07,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -1.0372e-05,  0.0000e+00, -8.5752e-06,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.1336e-05,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  3.9535e-06])
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          5.0539e-02,  0.0000e+00,  0.0000e+00, -6.4510e-07,  1.8347e-02,
          0.0000e+00,  6.5632e-02,  0.0000e+00,  4.7618e-02,  0.0000e+00,
          5.1121e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  5.8097e-03,
          0.0000e+00,  2.6576e-03,  0.0000e+00,  9.5612e-02,  0.0000e+00,
          6.1953e-04,  4.5693e-02,  0.0000e+00,  3.4955e-02,  8.9812e-02,
          0.0000e+00,  0.0000e+00,  2.6339e-02,  3.1767e-02,  9.3699e-02,
          0.0000e+00,  1.1443e-02,  8.4982e-02,  9.3685e-02,  9.0817e-02,
          4.9543e-02,  4.8894e-02,  0.0000e+00,  4.2902e-02,  0.0000e+00,
          8.6563e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  2.4294e-03,  0.0000e+00,  6.5671e-02,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.5912e-02,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  5.7279e-02],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -9.9813e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.3713e-02,
          0.0000e+00, -1.4097e-01,  0.0000e+00, -9.7459e-02,  0.0000e+00,
         -1.0295e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.0833e-02,
          0.0000e+00, -3.0110e-03,  0.0000e+00, -2.0683e-01,  0.0000e+00,
         -9.4397e-03, -1.0924e-01,  0.0000e+00, -6.5190e-02, -2.0029e-01,
          0.0000e+00,  0.0000e+00, -5.5417e-02, -6.2821e-02, -2.0635e-01,
          0.0000e+00, -3.2157e-02, -1.7238e-01, -1.9278e-01, -1.9699e-01,
         -9.8738e-02, -1.1097e-01,  0.0000e+00, -1.1068e-01,  0.0000e+00,
         -1.8660e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -8.0949e-04,  0.0000e+00, -1.5999e-01,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.1411e-01,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2794e-01],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -9.4696e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.2323e-02,
          0.0000e+00, -1.3634e-01,  0.0000e+00, -9.2880e-02,  0.0000e+00,
         -9.9339e-02,  0.0000e+00,  0.0000e+00,  0.0000e+00, -9.0618e-03,
          0.0000e+00, -3.3481e-03,  0.0000e+00, -2.0070e-01,  0.0000e+00,
         -9.9932e-03, -1.0713e-01,  0.0000e+00, -6.0774e-02, -1.9404e-01,
          0.0000e+00,  0.0000e+00, -5.3817e-02, -6.0980e-02, -1.9990e-01,
          0.0000e+00, -3.3484e-02, -1.6511e-01, -1.8398e-01, -1.9104e-01,
         -9.4115e-02, -1.0854e-01,  0.0000e+00, -1.0940e-01,  0.0000e+00,
         -1.8080e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
